prefix,prompt,suffix,title,done
P2: ACTION/PROPS=""Shaking head slightly while curled up, sleeping cat"" | TEXT=""ううん""
P3: ACTION/PROPS=""Raising one paw sleepily from a cozy bed, cat"" | TEXT=""はい""
P4: ACTION/PROPS=""Turning back, ignoring, fluffy cat tail"" | TEXT=""いいえ""
P5: ACTION/PROPS=""Purring happily in sleep, thumbs up pose with paw, cat"" | TEXT=""YES""
P6: ACTION/PROPS=""Covering face with both paws while sleeping, cat"" | TEXT=""NO""
P7: ACTION/PROPS=""One eye suddenly snapping open from sleep, cat"" | TEXT=""まじ？""
P8: ACTION/PROPS=""Ears perking up while eyes are tightly closed, cat"" | TEXT=""ほんと？""
P9: ACTION/PROPS=""Dropping a toy from mouth in shock, half-asleep cat"" | TEXT=""嘘でしょ""",眠るネコｘスタンダードワード,1
"[TASK]
Generate a 3x3 grid image (9 panels) tailored for messaging app stickers.

[FORMAT]
ASPECT_RATIO ::= ""1:1 (Square). The overall output image MUST be a perfect square, ensuring that each of the 3x3 grid panels is also a perfect square.""

[GLOBAL_PARAMETERS]
STYLE ::= ""Ultra-realistic cinematic photography, highly detailed, vivid colors.""
CAMERA ::= ""Bust-up shot (chest and head). 85mm portrait lens. The subject's face MUST occupy at least 25% of the panel area to emphasize exaggerated, expressive emotions.""
ENVIRONMENT ::= ""Contextual background that realistically matches the scene and props. Must use a shallow depth of field (f/1.8 aperture) to create a beautiful bokeh effect, blurring the background so the subject and text stand out clearly.""
TEXT_STYLE ::= ""Large, thick, bold, highly legible Japanese text placed at the bottom center of the panel, with a strong outline for visibility.""
LAYOUT_RULES ::= ""Seamless grid. Absolutely NO visible border lines, grid lines, separating frames, or white/black margins between the panels. Do NOT render panel labels, identifiers, or numbers (such as P1, P2, P3, etc.) anywhere in the generated image.""

[PANEL_GENERATION_LOGIC]
Each panel <P> must instantiate the following formula:
<P> ::= <SUBJECT> doing <ACTION> with <PROPS> in matching <ENVIRONMENT> + <TEXT_STYLE> rendering exact ""<TEXT>""

[VARIABLES]
SUBJECT ::=",眠るネコｘスタンダードワード    [INPUT_DATA],"P1: ACTION/PROPS=""Yawning wide, indifferent sleeping cat"" | TEXT=""へー""
P2: ACTION/PROPS=""Resting head on paws, eyes barely open, bored cat"" | TEXT=""ふーん""
P3: ACTION/PROPS=""Mouth shaped like an O, sleeping peacefully, cat"" | TEXT=""ほー""
P4: ACTION/PROPS=""Nodding deeply in a dream, wise sleeping cat"" | TEXT=""なるほどね""
P5: ACTION/PROPS=""Tapping chin with a paw, eyes closed, thinking cat"" | TEXT=""確かに""
P6: ACTION/PROPS=""Pointing one claw up sleepily, cat"" | TEXT=""一理ある""
P7: ACTION/PROPS=""Patting the ground repeatedly with eyes closed, cat"" | TEXT=""そうそう""
P8: ACTION/PROPS=""Stretching lazily, agreeing sleepy cat"" | TEXT=""だよね""
P9: ACTION/PROPS=""Hugging a fish plushie tightly, nodding in sleep"" | TEXT=""わかる""",眠るネコｘスタンダードワード,1
"[TASK]
Generate a 3x3 grid image (9 panels) tailored for messaging app stickers.

[FORMAT]
ASPECT_RATIO ::= ""1:1 (Square). The overall output image MUST be a perfect square, ensuring that each of the 3x3 grid panels is also a perfect square.""

[GLOBAL_PARAMETERS]
STYLE ::= ""Ultra-realistic cinematic photography, highly detailed, vivid colors.""
CAMERA ::= ""Bust-up shot (chest and head). 85mm portrait lens. The subject's face MUST occupy at least 25% of the panel area to emphasize exaggerated, expressive emotions.""
ENVIRONMENT ::= ""Contextual background that realistically matches the scene and props. Must use a shallow depth of field (f/1.8 aperture) to create a beautiful bokeh effect, blurring the background so the subject and text stand out clearly.""
TEXT_STYLE ::= ""Large, thick, bold, highly legible Japanese text placed at the bottom center of the panel, with a strong outline for visibility.""
LAYOUT_RULES ::= ""Seamless grid. Absolutely NO visible border lines, grid lines, separating frames, or white/black margins between the panels. Do NOT render panel labels, identifiers, or numbers (such as P1, P2, P3, etc.) anywhere in the generated image.""

[PANEL_GENERATION_LOGIC]
Each panel <P> must instantiate the following formula:
<P> ::= <SUBJECT> doing <ACTION> with <PROPS> in matching <ENVIRONMENT> + <TEXT_STYLE> rendering exact ""<TEXT>""

[VARIABLES]
SUBJECT ::=",眠るネコｘスタンダードワード    [INPUT_DATA],"P1: ACTION/PROPS=""Startled awake slightly, fur puffed up, cat"" | TEXT=""えっ""
P2: ACTION/PROPS=""Glaring with one sleepy eye, grumpy cat"" | TEXT=""あ？""
P3: ACTION/PROPS=""Tilting head while still lying down, sleepy cat"" | TEXT=""ん？""
P4: ACTION/PROPS=""Frowning in sleep, annoyed twitching cat"" | TEXT=""は？""
P5: ACTION/PROPS=""Smiling smugly in sleep, confident cat"" | TEXT=""まあね""
P6: ACTION/PROPS=""Twitching whiskers in doubt, sleeping cat"" | TEXT=""微妙""
P7: ACTION/PROPS=""Rolling over on its back, completely relaxed cat"" | TEXT=""どっちでも""
P8: ACTION/PROPS=""Belly up, totally surrendered to sleep, lazy cat"" | TEXT=""お任せ""
P9: ACTION/PROPS=""Limp and melting like liquid on a sofa, cat"" | TEXT=""なんでもいい""",眠るネコｘスタンダードワード,1
"[TASK]
Generate a 3x3 grid image (9 panels) tailored for messaging app stickers.

[FORMAT]
ASPECT_RATIO ::= ""1:1 (Square). The overall output image MUST be a perfect square, ensuring that each of the 3x3 grid panels is also a perfect square.""

[GLOBAL_PARAMETERS]
STYLE ::= ""Ultra-realistic cinematic photography, highly detailed, vivid colors.""
CAMERA ::= ""Bust-up shot (chest and head). 85mm portrait lens. The subject's face MUST occupy at least 25% of the panel area to emphasize exaggerated, expressive emotions.""
ENVIRONMENT ::= ""Contextual background that realistically matches the scene and props. Must use a shallow depth of field (f/1.8 aperture) to create a beautiful bokeh effect, blurring the background so the subject and text stand out clearly.""
TEXT_STYLE ::= ""Large, thick, bold, highly legible Japanese text placed at the bottom center of the panel, with a strong outline for visibility.""
LAYOUT_RULES ::= ""Seamless grid. Absolutely NO visible border lines, grid lines, separating frames, or white/black margins between the panels. Do NOT render panel labels, identifiers, or numbers (such as P1, P2, P3, etc.) anywhere in the generated image.""

[PANEL_GENERATION_LOGIC]
Each panel <P> must instantiate the following formula:
<P> ::= <SUBJECT> doing <ACTION> with <PROPS> in matching <ENVIRONMENT> + <TEXT_STYLE> rendering exact ""<TEXT>""

[VARIABLES]
SUBJECT ::=",眠るネコｘスタンダードワード    [INPUT_DATA],"P1: ACTION/PROPS=""Clapping front paws softly in sleep, cat"" | TEXT=""すごいね""
P2: ACTION/PROPS=""Smirking while asleep, cool cat with sunglasses"" | TEXT=""やるじゃん""
P3: ACTION/PROPS=""Sighing in relief, peaceful sleeping cat on a cushion"" | TEXT=""よかった""
P4: ACTION/PROPS=""Shoulders shaking in silent laughter while sleeping, cat"" | TEXT=""うける""
P5: ACTION/PROPS=""Rolling around laughing in a dream, silly cat"" | TEXT=""爆笑""
P6: ACTION/PROPS=""Sleeping in a vibrant green field of grass, peaceful cat"" | TEXT=""大草原""
P7: ACTION/PROPS=""Patting an empty space comfortingly in sleep, cat"" | TEXT=""ドンマイ""
P8: ACTION/PROPS=""Pushing a favorite toy forward sleepily, cat"" | TEXT=""元気出して""
P9: ACTION/PROPS=""Pointing repeatedly at something in a dream, cat"" | TEXT=""それそれ""",眠るネコｘスタンダードワード,1
"[TASK]
Generate a 3x3 grid image (9 panels) tailored for messaging app stickers.

[FORMAT]
ASPECT_RATIO ::= ""1:1 (Square). The overall output image MUST be a perfect square, ensuring that each of the 3x3 grid panels is also a perfect square.""

[GLOBAL_PARAMETERS]
STYLE ::= ""Ultra-realistic cinematic photography, highly detailed, vivid colors.""
CAMERA ::= ""Bust-up shot (chest and head). 85mm portrait lens. The subject's face MUST occupy at least 25% of the panel area to emphasize exaggerated, expressive emotions.""
ENVIRONMENT ::= ""Contextual background that realistically matches the scene and props. Must use a shallow depth of field (f/1.8 aperture) to create a beautiful bokeh effect, blurring the background so the subject and text stand out clearly.""
TEXT_STYLE ::= ""Large, thick, bold, highly legible Japanese text placed at the bottom center of the panel, with a strong outline for visibility.""
LAYOUT_RULES ::= ""Seamless grid. Absolutely NO visible border lines, grid lines, separating frames, or white/black margins between the panels. Do NOT render panel labels, identifiers, or numbers (such as P1, P2, P3, etc.) anywhere in the generated image.""

[PANEL_GENERATION_LOGIC]
Each panel <P> must instantiate the following formula:
<P> ::= <SUBJECT> doing <ACTION> with <PROPS> in matching <ENVIRONMENT> + <TEXT_STYLE> rendering exact ""<TEXT>""

[VARIABLES]
SUBJECT ::=",眠るネコｘスタンダードワード    [INPUT_DATA],"P1: ACTION/PROPS=""Suddenly pointing paw straight up from sleep, cat"" | TEXT=""それ！""
P2: ACTION/PROPS=""Holding up an O sign with paws, eyes closed, cat"" | TEXT=""正解""
P3: ACTION/PROPS=""Pushing a large imaginary button in sleep, cat"" | TEXT=""ピンポン""
P4: ACTION/PROPS=""Making an X sign with furry arms, eyes closed, cat"" | TEXT=""ブブー""
P5: ACTION/PROPS=""Catching a dream mouse, triumphant sleeping cat"" | TEXT=""当たり""
P6: ACTION/PROPS=""Missing a toy and looking sad in sleep, droopy ears, cat"" | TEXT=""ハズレ""
P7: ACTION/PROPS=""Saluting lazily with one paw, half-asleep cat"" | TEXT=""了解""
P8: ACTION/PROPS=""Wearing tiny aviator goggles, saluting in sleep, cat"" | TEXT=""ラジャー""
P9: ACTION/PROPS=""Making an OK",眠るネコｘスタンダードワード,1
"[TASK]
Generate a 3x3 grid image (9 panels) tailored for messaging app stickers.

[FORMAT]
ASPECT_RATIO ::= ""1:1 (Square). The overall output image MUST be a perfect square, ensuring that each of the 3x3 grid panels is also a perfect square.""

[GLOBAL_PARAMETERS]
STYLE ::= ""Ultra-realistic cinematic photography, highly detailed, vivid colors.""
CAMERA ::= ""Bust-up shot (chest and head). 85mm portrait lens. The subject's face MUST occupy at least 25% of the panel area to emphasize exaggerated, expressive emotions.""
ENVIRONMENT ::= ""Contextual background that realistically matches the scene and props. Must use a shallow depth of field (f/1.8 aperture) to create a beautiful bokeh effect, blurring the background so the subject and text stand out clearly.""
TEXT_STYLE ::= ""Large, thick, bold, highly legible Japanese text placed at the bottom center of the panel, with a strong outline for visibility.""
LAYOUT_RULES ::= ""Seamless grid. Absolutely NO visible border lines, grid lines, separating frames, or white/black margins between the panels. Do NOT render panel labels, identifiers, or numbers (such as P1, P2, P3, etc.) anywhere in the generated image.""

[PANEL_GENERATION_LOGIC]
Each panel <P> must instantiate the following formula:
<P> ::= <SUBJECT> doing <ACTION> with <PROPS> in matching <ENVIRONMENT> + <TEXT_STYLE> rendering exact ""<TEXT>""

[VARIABLES]
SUBJECT ::=",眠る美女    [INPUT_DATA],"P1: ACTION/PROPS=""Sleeping peacefully in white sheets, gentle morning light"" | TEXT=""おやすみなさい""
P2: ACTION/PROPS=""Rubbing sleepy eyes, sitting up in bed, messy hair"" | TEXT=""おはよう""
P3: ACTION/PROPS=""Half asleep, hiding face under blanket"" | TEXT=""まだ眠い""
P4: ACTION/PROPS=""Closing eyes with a smile, diving back into pillows"" | TEXT=""二度寝します""
P5: ACTION/PROPS=""Wrapped tightly in a blanket like a burrito, refusing to move"" | TEXT=""布団から出られない""
P6: ACTION/PROPS=""Showing five fingers lazily from under the covers"" | TEXT=""あと五分""
P7: ACTION/PROPS=""Stretching arms wide, bright smile, morning sun"" | TEXT=""よく寝た""
P8: ACTION/PROPS=""Looking at alarm clock with wide shocked eyes, messy hair"" | TEXT=""寝すぎた""
P9: ACTION/PROPS=""Lying flat on back, relaxed expression, surrounded by plushies"" | TEXT=""今日は寝る日""",眠る美女,1
"[TASK]
Generate a 3x3 grid image (9 panels) tailored for messaging app stickers.

[FORMAT]
ASPECT_RATIO ::= ""1:1 (Square). The overall output image MUST be a perfect square, ensuring that each of the 3x3 grid panels is also a perfect square.""

[GLOBAL_PARAMETERS]
STYLE ::= ""Ultra-realistic cinematic photography, highly detailed, vivid colors.""
CAMERA ::= ""Bust-up shot (chest and head). 85mm portrait lens. The subject's face MUST occupy at least 25% of the panel area to emphasize exaggerated, expressive emotions.""
ENVIRONMENT ::= ""Contextual background that realistically matches the scene and props. Must use a shallow depth of field (f/1.8 aperture) to create a beautiful bokeh effect, blurring the background so the subject and text stand out clearly.""
TEXT_STYLE ::= ""Large, thick, bold, highly legible Japanese text placed at the bottom center of the panel, with a strong outline for visibility.""
LAYOUT_RULES ::= ""Seamless grid. Absolutely NO visible border lines, grid lines, separating frames, or white/black margins between the panels. Do NOT render panel labels, identifiers, or numbers (such as P1, P2, P3, etc.) anywhere in the generated image.""

[PANEL_GENERATION_LOGIC]
Each panel <P> must instantiate the following formula:
<P> ::= <SUBJECT> doing <ACTION> with <PROPS> in matching <ENVIRONMENT> + <TEXT_STYLE> rendering exact ""<TEXT>""

[VARIABLES]
SUBJECT ::=",眠る美女    [INPUT_DATA],"P1: ACTION/PROPS=""Resting head on desk, exhausted expression, office setting"" | TEXT=""限界です""
P2: ACTION/PROPS=""Jerking awake quickly, slightly drooling, looking around in panic"" | TEXT=""意識とんでた""
P3: ACTION/PROPS=""Stretching with a yawn, putting away laptop"" | TEXT=""休憩します""
P4: ACTION/PROPS=""Holding a large cup of coffee, sleepy eyes, blowing on hot drink"" | TEXT=""カフェイン注入""
P5: ACTION/PROPS=""Struggling to keep eyes open, resting chin on hand"" | TEXT=""まぶたが重い""
P6: ACTION/PROPS=""Pretending to read a document, eyes closed secretly"" | TEXT=""寝てません""
P7: ACTION/PROPS=""Smiling softly while resting head on an open book"" | TEXT=""夢見てた""
P8: ACTION/PROPS=""Staring blankly at computer screen, looking extremely tired"" | TEXT=""集中力切れ""
P9: ACTION/PROPS=""Hugging a briefcase, looking longingly at the window"" | TEXT=""帰って寝たい""",眠る美女,1
"[TASK]
Generate a 3x3 grid image (9 panels) tailored for messaging app stickers.

[FORMAT]
ASPECT_RATIO ::= ""1:1 (Square). The overall output image MUST be a perfect square, ensuring that each of the 3x3 grid panels is also a perfect square.""

[GLOBAL_PARAMETERS]
STYLE ::= ""Ultra-realistic cinematic photography, highly detailed, vivid colors.""
CAMERA ::= ""Bust-up shot (chest and head). 85mm portrait lens. The subject's face MUST occupy at least 25% of the panel area to emphasize exaggerated, expressive emotions.""
ENVIRONMENT ::= ""Contextual background that realistically matches the scene and props. Must use a shallow depth of field (f/1.8 aperture) to create a beautiful bokeh effect, blurring the background so the subject and text stand out clearly.""
TEXT_STYLE ::= ""Large, thick, bold, highly legible Japanese text placed at the bottom center of the panel, with a strong outline for visibility.""
LAYOUT_RULES ::= ""Seamless grid. Absolutely NO visible border lines, grid lines, separating frames, or white/black margins between the panels. Do NOT render panel labels, identifiers, or numbers (such as P1, P2, P3, etc.) anywhere in the generated image.""

[PANEL_GENERATION_LOGIC]
Each panel <P> must instantiate the following formula:
<P> ::= <SUBJECT> doing <ACTION> with <PROPS> in matching <ENVIRONMENT> + <TEXT_STYLE> rendering exact ""<TEXT>""

[VARIABLES]
SUBJECT ::=",眠る美女    [INPUT_DATA],"P1: ACTION/PROPS=""Yawning softly in soft lighting, wearing comfortable loungewear"" | TEXT=""眠くなってきた""
P2: ACTION/PROPS=""Hair wrapped in a towel, fresh face, wearing a bathrobe"" | TEXT=""お風呂入る""
P3: ACTION/PROPS=""Showing off cute silk pajamas, happy expression"" | TEXT=""パジャマに着替えた""
P4: ACTION/PROPS=""Jumping onto a soft bed, mid-air, joyful face"" | TEXT=""ベッドにダイブ""
P5: ACTION/PROPS=""Lying down looking up, pointing fingers in the air as if counting"" | TEXT=""羊数える""
P6: ACTION/PROPS=""Holding a warm mug with both hands, gentle smile, steam rising"" | TEXT=""ホットミルク飲む""
P7: ACTION/PROPS=""Tucked in bed, holding blanket up to chin, ready to sleep"" | TEXT=""寝る準備完了""
P8: ACTION/PROPS=""Reaching hand out to turn off a bedside lamp"" | TEXT=""電気消して""
P9: ACTION/PROPS=""Waving goodnight from bed, sweet smile, dim room"" | TEXT=""いい夢みてね""",眠る美女,1
"[TASK]
Generate a 3x3 grid image (9 panels) tailored for messaging app stickers.

[FORMAT]
ASPECT_RATIO ::= ""1:1 (Square). The overall output image MUST be a perfect square, ensuring that each of the 3x3 grid panels is also a perfect square.""

[GLOBAL_PARAMETERS]
STYLE ::= ""Ultra-realistic cinematic photography, highly detailed, vivid colors.""
CAMERA ::= ""Bust-up shot (chest and head). 85mm portrait lens. The subject's face MUST occupy at least 25% of the panel area to emphasize exaggerated, expressive emotions.""
ENVIRONMENT ::= ""Contextual background that realistically matches the scene and props. Must use a shallow depth of field (f/1.8 aperture) to create a beautiful bokeh effect, blurring the background so the subject and text stand out clearly.""
TEXT_STYLE ::= ""Large, thick, bold, highly legible Japanese text placed at the bottom center of the panel, with a strong outline for visibility.""
LAYOUT_RULES ::= ""Seamless grid. Absolutely NO visible border lines, grid lines, separating frames, or white/black margins between the panels. Do NOT render panel labels, identifiers, or numbers (such as P1, P2, P3, etc.) anywhere in the generated image.""

[PANEL_GENERATION_LOGIC]
Each panel <P> must instantiate the following formula:
<P> ::= <SUBJECT> doing <ACTION> with <PROPS> in matching <ENVIRONMENT> + <TEXT_STYLE> rendering exact ""<TEXT>""

[VARIABLES]
SUBJECT ::=",眠る美女    [INPUT_DATA],"P1: ACTION/PROPS=""Tossing and turning in bed, frustrated expression, dark room"" | TEXT=""眠れない""
P2: ACTION/PROPS=""Eyes wide open in the dark, staring at the ceiling"" | TEXT=""目が冴えてる""
P3: ACTION/PROPS=""Sitting at desk in a dark room with a desk lamp, working intensely"" | TEXT=""徹夜確定""
P4: ACTION/PROPS=""Looking at the window where dawn is breaking, looking tired"" | TEXT=""朝になっちゃう""
P5: ACTION/PROPS=""Looking at smartphone screen in the dark, face illuminated"" | TEXT=""誰か起きてる""
P6: ACTION/PROPS=""Rolling around on the floor, bored expression"" | TEXT=""暇すぎる""
P7: ACTION/PROPS=""Scrolling on smartphone in bed, screen light shining on face"" | TEXT=""スマホ見ちゃう""
P8: ACTION/PROPS=""Trying to sleep but looking annoyed, hugging a pillow tight"" | TEXT=""寝つきが悪い""
P9: ACTION/PROPS=""Pointing at dark circles under eyes, sighing, holding a mirror"" | TEXT=""目のクマやばい""",眠る美女,1
"[TASK]
Generate a 3x3 grid image (9 panels) tailored for messaging app stickers.

[FORMAT]
ASPECT_RATIO ::= ""1:1 (Square). The overall output image MUST be a perfect square, ensuring that each of the 3x3 grid panels is also a perfect square.""

[GLOBAL_PARAMETERS]
STYLE ::= ""Ultra-realistic cinematic photography, highly detailed, vivid colors.""
CAMERA ::= ""Bust-up shot (chest and head). 85mm portrait lens. The subject's face MUST occupy at least 25% of the panel area to emphasize exaggerated, expressive emotions.""
ENVIRONMENT ::= ""Contextual background that realistically matches the scene and props. Must use a shallow depth of field (f/1.8 aperture) to create a beautiful bokeh effect, blurring the background so the subject and text stand out clearly.""
TEXT_STYLE ::= ""Large, thick, bold, highly legible Japanese text placed at the bottom center of the panel, with a strong outline for visibility.""
LAYOUT_RULES ::= ""Seamless grid. Absolutely NO visible border lines, grid lines, separating frames, or white/black margins between the panels. Do NOT render panel labels, identifiers, or numbers (such as P1, P2, P3, etc.) anywhere in the generated image.""

[PANEL_GENERATION_LOGIC]
Each panel <P> must instantiate the following formula:
<P> ::= <SUBJECT> doing <ACTION> with <PROPS> in matching <ENVIRONMENT> + <TEXT_STYLE> rendering exact ""<TEXT>""

[VARIABLES]
SUBJECT ::=",眠る美女    [INPUT_DATA],"P1: ACTION/PROPS=""Sleeping with a happy smile, drooling slightly, dreaming of food"" | TEXT=""美味しい""
P2: ACTION/PROPS=""Muttering in sleep, slight frown, cute sleeping face"" | TEXT=""むにゃむにゃ""
P3: ACTION/PROPS=""Sweating slightly in sleep, tossing in bed, distressed face"" | TEXT=""逃げろ""
P4: ACTION/PROPS=""Sleeping peacefully, floating pose on clouds, dreamscape"" | TEXT=""空を飛んでる""
P5: ACTION/PROPS=""Hugging a pillow with a blissful smile, deep sleep"" | TEXT=""幸せ""
P6: ACTION/PROPS=""Shaking head gently while asleep, frowning slightly"" | TEXT=""もう食べられない""
P7: ACTION/PROPS=""Smiling mysteriously in sleep, closed eyes, elegant posture"" | TEXT=""ふふふ""
P8: ACTION/PROPS=""Jolting in sleep, clutching the blanket tightly"" | TEXT=""落ちる""
P9: ACTION/PROPS=""Waking up suddenly from a dream, panting slightly, surprised"" | TEXT=""ハッと起きた""",眠る美女,1
"[TASK]
Generate a 3x3 grid image (9 panels) tailored for messaging app stickers.

[FORMAT]
ASPECT_RATIO ::= ""1:1 (Square). The overall output image MUST be a perfect square, ensuring that each of the 3x3 grid panels is also a perfect square.""

[GLOBAL_PARAMETERS]
STYLE ::= ""Ultra-realistic cinematic photography, highly detailed, vivid colors.""
CAMERA ::= ""Bust-up shot (chest and head). 85mm portrait lens. The subject's face MUST occupy at least 25% of the panel area to emphasize exaggerated, expressive emotions.""
ENVIRONMENT ::= ""Contextual background that realistically matches the scene and props. Must use a shallow depth of field (f/1.8 aperture) to create a beautiful bokeh effect, blurring the background so the subject and text stand out clearly.""
TEXT_STYLE ::= ""Large, thick, bold, highly legible Japanese text placed at the bottom center of the panel, with a strong outline for visibility.""
LAYOUT_RULES ::= ""Seamless grid. Absolutely NO visible border lines, grid lines, separating frames, or white/black margins between the panels. Do NOT render panel labels, identifiers, or numbers (such as P1, P2, P3, etc.) anywhere in the generated image.""

[PANEL_GENERATION_LOGIC]
Each panel <P> must instantiate the following formula:
<P> ::= <SUBJECT> doing <ACTION> with <PROPS> in matching <ENVIRONMENT> + <TEXT_STYLE> rendering exact ""<TEXT>""

[VARIABLES]
SUBJECT ::=",眠る美女    [INPUT_DATA],"P1: ACTION/PROPS=""Peeking over the blanket with sad puppy eyes"" | TEXT=""寂しい""
P2: ACTION/PROPS=""Patting the empty space beside her on the bed, inviting smile"" | TEXT=""添い寝して""
P3: ACTION/PROPS=""Lying down, looking up expectantly, hoping to be patted"" | TEXT=""トントンして""
P4: ACTION/PROPS=""Pointing at her cheek, lying on bed, asking for cuddles"" | TEXT=""腕枕希望""
P5: ACTION/PROPS=""Sitting up in bed, rubbing eyes, looking cute and vulnerable"" | TEXT=""起きたよ""
P6: ACTION/PROPS=""Leaning head towards the viewer, wanting a head pat, soft expression"" | TEXT=""なでなでして""
P7: ACTION/PROPS=""Pulling the blanket to share, warm and welcoming smile"" | TEXT=""一緒に寝よう""
P8: ACTION/PROPS=""Snuggled warmly under a thick duvet, rosy cheeks"" | TEXT=""ぽかぽかする""
P9: ACTION/PROPS=""Hugging a heart-shaped pillow, closing eyes happily, sweet sleeping face"" | TEXT=""大好き""",眠る美女,1
